# Android Start
172.217.12.238	a.android.com
185.199.108.133	cloud.githubusercontent.com
151.101.249.194	github.global.ssl.fastly.net
185.199.110.133	desktop.githubusercontent.com
185.199.110.133	avatars.githubusercontent.com
185.199.108.133	avatars0.githubusercontent.com
185.199.111.133	avatars1.githubusercontent.com
185.199.108.133	avatars2.githubusercontent.com
185.199.108.133	avatars3.githubusercontent.com
185.199.108.133	avatars4.githubusercontent.com
185.199.108.133	avatars5.githubusercontent.com
185.199.108.133	avatars6.githubusercontent.com
185.199.108.133	avatars7.githubusercontent.com
185.199.109.133	avatars8.githubusercontent.com
185.199.108.133	user-images.githubusercontent.com
185.199.110.133	repository-images.githubusercontent.com
185.199.111.133	marketplace-screenshots.githubusercontent.com
# GitHub End

# GoogleHosts Start
99.81.40.78	ss-3.googlehosts.org
99.81.40.78	204-44-66-78.googlehosts.org
99.81.40.78	tg-1.googlehosts.org
99.81.40.78	ss-3.googlehosts.org
99.81.40.78	googlehosts.org
# GoogleHosts End

# Gmail Start
172.217.164.165	gmail.com
142.250.65.69	www.gmail.com
142.250.65.69	googlemail.l.google.com
172.217.13.231	mail-settings.google.com
142.250.65.69	m.gmail.com
172.217.9.197	m.googlemail.com
142.251.33.206	gmail.google.com
172.217.9.197	mail.google.com
172.217.13.229	inbox.google.com
142.251.33.199	chatenabled.mail.google.com
142.251.33.199	filetransferenabled.mail.google.com
142.251.33.199	isolated.mail.google.com
# Gmail End

# Google Apis Start
142.251.33.202	www.googleapis.com
172.217.9.202	android.googleapis.com
172.217.7.234	ajax.googleapis.com
142.250.81.202	fonts.googleapis.com
172.253.115.99	googleapis.com
172.217.8.10	appinvite-pa.googleapis.com
172.217.12.234	appinvite-ipv4-pa.googleapis.com
172.217.15.74	redirector-bigcache.googleapis.com
142.250.65.74	bigcache.googleapis.com
172.217.9.202	ct.googleapis.com
142.251.33.202	chart.googleapis.com
172.217.7.238	chart.apis.google.com
142.251.33.202	content.googleapis.com
142.250.65.74	datasaver.googleapis.com
172.217.12.234	device-provisioning.googleapis.com
172.217.15.74	youtube.googleapis.com
172.217.13.74	youtubei.googleapis.com
142.251.33.202	appengine.clients6.google.com
142.250.65.74	bigtableadmin.clients6.google.com
172.217.7.234	clouddebugger.clients6.google.com
142.251.33.202	cloudconfig.clients6.google.com
142.250.81.202	cloudpersonalization-pa.clients6.google.com
142.250.73.202	cloudsupport.clients6.google.com
142.250.73.202	cloudusersettings-pa.clients6.google.com
172.217.164.170	dataflow.clients6.google.com
172.217.164.138	datahub.clients6.google.com
142.251.33.202	firebasestorage.googleapis.com
172.217.15.74	firebasedurablelinks-pa.clients6.google.com
172.217.13.74	firebaserules.clients6.google.com
142.250.65.74	firebasestorage.clients6.google.com
172.217.13.74	gcmcontextualcampaign-pa.clients6.google.com
172.217.12.234	growth-pa.googleapis.com
172.217.8.10	instantmessaging-pa.googleapis.com
142.250.81.202	khms0.googleapis.com
142.251.33.202	khms1.googleapis.com
172.217.164.170	logging.clients6.google.com
172.217.164.170	maps.googleapis.com
172.217.7.234	memcache.clients6.google.com
172.217.164.170	ml.clients6.google.com
172.217.164.170	mts0.googleapis.com
172.217.7.234	mts1.googleapis.com
142.250.73.202	mts2.googleapis.com
172.217.15.74	mts3.googleapis.com
172.217.8.10	mobilecrashreporting.clients6.google.com
142.250.65.74	mobilesdk-pa.clients6.google.com
172.217.8.10	opensourceprojects-pa.googleapis.com
142.251.33.202	photos.googleapis.com
172.217.164.138	plus.googleapis.com
142.251.33.202	reminders-pa.clients6.google.com
172.217.13.74	securetoken.googleapis.com
172.217.9.202	remoting-pa.googleapis.com
142.250.73.202	personalsafety-pa.googleapis.com
172.217.12.234	clientmetrics-pa.googleapis.com
142.250.73.234	music-pa.clients6.google.com
216.239.32.67	31061001.googleapis.com
216.239.32.63	26644787.googleapis.com
# Google Apis End

# Googleapis:storage Start
142.250.65.80	storage.googleapis.com
142.250.65.80	commondatastorage.googleapis.com
172.253.63.128	content-storage.googleapis.com
172.253.63.128	content-storage-download.googleapis.com
142.250.31.128	content-storage-upload.googleapis.com
142.250.81.208	appspot.com.storage.googleapis.com
142.250.73.208	chromedriver.storage.googleapis.com
142.251.33.208	static.panoramio.com.storage.googleapis.com
172.217.8.16	storage-download.googleapis.com
# Googleapis:storage End

# Google:A-GPS Start
173.194.175.192	supl.google.com
# Google:A-GPS End

# Google Blogger Start
142.250.65.73	www.blogger.com
142.250.81.201	www.blogblog.com
172.217.15.73	www1.blogblog.com
172.217.13.73	www2.blogblog.com
172.217.7.233	blogger.com
172.217.15.73	blogger.google.com
172.217.15.73	accounts.blogger.com
142.250.73.233	beta.blogger.com
142.250.65.73	buttons.blogger.com
142.250.65.73	buzz.blogger.com
172.217.13.233	draft.blogger.com
142.250.73.233	status.blogger.com
172.217.7.228	help.blogger.com
142.250.65.68	photos1.blogger.com
142.251.33.206	bp0.blogger.com
142.250.73.238	bp1.blogger.com
172.217.13.78	bp2.blogger.com
142.251.33.206	bp3.blogger.com
172.217.7.225	img.blogblog.com
172.217.7.233	img1.blogblog.com
172.217.13.73	img2.blogblog.com
172.217.7.233	resources.blogblog.com
142.251.33.201	www.blogspot.com
172.217.164.137	blogspot.com
142.251.33.193	1.bp.blogspot.com
172.217.15.65	2.bp.blogspot.com
142.250.65.65	3.bp.blogspot.com
172.217.15.65	4.bp.blogspot.com
142.250.73.225	googleblog.blogspot.com
142.250.73.193	googleforstudents.blogspot.com
142.251.33.193	chrome.blogspot.com
172.217.8.1	googlepublicpolicy.blogspot.com
142.250.73.225	google-latlong.blogspot.com
172.217.8.1	insidesearch.blogspot.com
172.217.12.225	googleadsdeveloper.blogspot.com
142.250.73.225	googledevelopers.blogspot.com
# Google Blogger End

# Google Code Start
173.194.206.82	gerrit.googlesource.com
173.194.175.82	go.googlesource.com
173.194.68.82	android-review.googlesource.com
172.217.222.82	android.googlesource.com
74.125.192.82	boringssl.googlesource.com
172.217.197.82	chromium.googlesource.com
173.194.208.82	dawn.googlesource.com
172.217.197.82	pdfium.googlesource.com
173.194.204.82	quiche.googlesource.com
173.194.66.82	skia.googlesource.com
172.217.197.82	swiftshader.googlesource.com
172.217.197.82	webrtc.googlesource.com
172.217.197.82	aomedia-review.googlesource.com
173.194.68.82	aomedia.googlesource.com
173.194.206.82	code.googlesource.com
173.194.68.82	fuchsia.googlesource.com
173.194.206.82	gcr.io
173.194.66.82	gerrit-review.googlesource.com
172.217.222.82	googlesource.com
173.194.204.82	gwt.googlesource.com
173.194.206.82	kernel.googlesource.com
173.194.206.82	uploads.code.google.com
209.85.232.82	www.gcr.io
173.194.204.82	www.googlesource.com
# Google Code End

# Google Country Start
142.250.31.106	google.ac
142.251.33.195	google.ad
172.217.9.195	google.ae
142.251.33.196	google.af
172.253.115.99	google.ag
142.250.31.106	google.al
172.217.15.68	google.am
172.217.15.67	google.as
172.217.7.227	google.at
142.250.73.196	google.az
142.251.33.196	google.ba
172.217.13.227	google.be
172.217.9.195	google.bf
142.250.65.67	google.bg
172.217.9.195	google.bi
142.250.65.67	google.bj
142.250.81.195	google.bs
172.217.12.227	google.bt
172.217.164.132	google.by
142.251.33.196	google.bo
142.250.65.67	google.ca
142.251.33.195	google.cat
142.250.73.228	google.cc
142.250.81.195	google.cd
172.217.7.227	google.cf
172.217.8.3	google.cg
142.251.33.195	google.ch
142.250.73.195	google.ci
172.217.7.227	google.cl
172.217.15.67	google.cm
172.217.164.142	google.co
172.253.115.103	google.cv
172.217.12.227	google.cz
142.250.81.195	google.co.ao
172.217.13.67	google.co.bw
172.253.122.105	google.co.ck
142.250.81.195	google.co.cr
142.250.73.195	google.co.hu
142.250.65.67	google.co.id
142.250.81.195	google.co.il
172.217.13.228	google.co.im
172.217.164.131	google.co.in
172.253.63.104	google.co.je
142.250.65.67	google.co.jp
172.217.13.67	google.co.ke
172.217.13.227	google.co.kr
142.250.65.67	google.co.ls
142.250.31.103	google.co.ma
172.217.164.163	google.co.mz
142.251.33.195	google.co.nz
172.217.13.67	google.co.th
142.250.73.195	google.co.tz
142.250.81.195	google.co.ug
142.250.73.227	google.co.uk
142.251.33.196	google.co.uz
142.250.73.195	google.co.ve
142.250.31.104	google.co.vi
142.250.81.195	google.co.za
172.217.13.67	google.co.zm
172.217.15.67	google.co.zw
172.217.13.227	google.de
142.250.81.195	google.dj
142.251.33.195	google.dk
172.217.13.227	google.dm
142.250.81.195	google.do
172.217.12.227	google.dz
142.250.65.68	google.ec
172.217.164.131	google.ee
172.217.13.227	google.es
142.250.73.195	google.hk
172.217.9.195	google.mx
142.250.73.227	google.ng
142.250.73.195	google.ph
172.217.7.227	google.pk
172.217.8.3	google.pl
172.217.7.228	google.pn
172.217.13.68	google.ps
172.217.15.67	google.pt
142.251.33.195	google.qa
142.250.73.195	google.ro
142.251.33.195	google.rs
172.217.164.163	google.ru
142.250.65.67	google.rw
172.217.13.227	google.sc
142.250.73.195	google.se
172.217.164.163	google.sh
142.250.65.67	google.si
172.217.9.195	google.sk
142.250.73.228	google.sm
172.217.13.67	google.sn
142.250.65.67	google.so
172.217.164.163	google.st
172.217.15.67	google.sg
142.250.65.67	google.sl
142.250.65.67	google.td
142.250.81.195	google.tg
142.250.65.67	google.tw
142.250.73.196	google.tk
142.251.33.196	google.tl
172.253.115.103	google.tm
172.217.13.67	google.tn
142.250.81.195	google.to
172.217.7.227	google.tt
142.250.73.227	google.ua
172.217.15.68	google.vg
172.217.12.227	google.vn
172.217.12.227	google.vu
142.250.65.67	google.ws
172.217.8.14	google.com
172.253.63.103	google.com.af
172.217.7.227	google.com.ag
142.250.65.68	google.com.ai
172.217.13.227	google.com.ar
172.217.9.195	google.com.au
172.217.164.131	google.com.bd
172.217.13.67	google.com.bh
142.250.31.105	google.com.bn
142.250.73.195	google.com.bo
172.217.12.227	google.com.br
172.217.13.228	google.com.by
172.217.15.67	google.com.bz
142.250.65.67	google.com.co
172.217.8.3	google.com.cu
142.250.65.68	google.com.cy
172.217.164.163	google.com.do
142.251.33.195	google.com.ec
142.250.73.227	google.com.eg
172.217.12.227	google.com.et
172.217.13.67	google.com.fj
172.217.164.164	google.com.ge
142.250.81.195	google.com.gh
172.217.13.68	google.com.gi
142.250.81.195	google.com.gr
142.250.65.67	google.com.gt
172.253.122.94	google.com.hk
142.250.73.196	google.com.iq
142.251.33.195	google.com.jm
172.253.62.147	google.com.jo
172.217.9.195	google.com.kh
172.217.13.227	google.com.kw
172.217.164.163	google.com.lb
142.250.65.67	google.com.ly
172.217.164.164	google.com.mm
172.217.7.227	google.com.mt
142.250.65.67	google.com.mx
172.217.9.195	google.com.my
172.217.8.3	google.com.na
142.250.65.68	google.com.nf
172.217.164.163	google.com.ng
172.217.164.163	google.com.ni
142.250.73.227	google.com.np
142.250.81.196	google.com.nr
172.217.7.227	google.com.om
172.217.13.227	google.com.pa
142.250.65.67	google.com.pe
172.217.164.164	google.com.pg
172.217.164.163	google.com.ph
142.250.73.195	google.com.pk
172.217.164.163	google.com.pr
172.217.13.227	google.com.py
142.250.65.67	google.com.qa
172.217.15.67	google.com.ru
172.217.9.195	google.com.sa
142.250.73.228	google.com.sb
172.217.13.227	google.com.sg
172.217.9.195	google.com.sl
142.250.65.67	google.com.sv
172.253.115.106	google.com.tj
172.217.13.227	google.com.tr
172.217.164.131	google.com.tw
142.250.65.67	google.com.ua
172.217.164.163	google.com.uy
172.217.15.67	google.com.vc
142.250.81.195	google.com.vn
# Google Country End

# Google Chrome/Chromium Start
142.250.65.78	chrome.google.com
142.250.81.206	git.chromium.org
# Google Chrome/Chromium End

# Google Search Country Start
172.217.164.142	www.goo.gl
142.250.65.67	www.google.com.af
172.217.7.227	www.google.com.ag
142.250.81.195	www.google.com.ai
142.250.73.195	www.google.com.ar
142.250.81.195	www.google.com.au
172.217.15.67	www.google.com.bd
142.250.31.94	www.google.com.bh
142.251.33.195	www.google.com.bn
172.253.62.94	www.google.com.bo
172.217.164.163	www.google.com.br
142.250.65.67	www.google.com.by
172.253.62.94	www.google.com.bz
142.250.73.227	www.google.com.co
172.217.164.163	www.google.com.cu
142.251.33.195	www.google.com.cy
172.253.63.94	www.google.com.do
172.217.13.227	www.google.com.ec
172.217.164.163	www.google.com.eg
172.217.15.67	www.google.com.et
172.217.164.163	www.google.com.fj
142.251.33.195	www.google.com.ge
142.250.81.195	www.google.com.gh
142.250.65.67	www.google.com.gi
142.251.33.195	www.google.com.gr
142.250.31.94	www.google.com.gt
142.250.65.67	www.google.com.hk
172.217.7.227	www.google.com.iq
172.253.63.94	www.google.com.jm
172.217.8.3	www.google.com.jo
172.253.115.94	www.google.com.kh
172.217.15.67	www.google.com.kw
172.253.62.94	www.google.com.lb
172.217.13.227	www.google.com.ly
172.217.15.67	www.google.com.mm
142.250.73.195	www.google.com.mt
172.217.164.163	www.google.com.mx
172.217.9.195	www.google.com.my
142.250.73.195	www.google.com.na
172.217.13.227	www.google.com.nf
142.250.65.67	www.google.com.ng
172.217.8.3	www.google.com.ni
142.251.33.195	www.google.com.np
142.251.33.195	www.google.com.nr
172.217.13.227	www.google.com.om
142.250.65.67	www.google.com.pa
142.250.81.195	www.google.com.pe
142.250.81.195	www.google.com.pg
172.217.15.67	www.google.com.ph
172.217.7.227	www.google.com.pk
172.253.62.94	www.google.com.pr
172.217.12.227	www.google.com.py
172.253.115.94	www.google.com.qa
172.253.122.94	www.google.com.ru
172.217.164.131	www.google.com.sa
142.250.73.195	www.google.com.sb
142.250.65.67	www.google.com.sg
172.253.63.94	www.google.com.sl
142.250.31.94	www.google.com.sv
172.217.13.67	www.google.com.tj
172.217.13.227	www.google.com.tr
172.253.122.94	www.google.com.tw
172.217.164.163	www.google.com.ua
142.250.31.94	www.google.com.uy
172.253.62.94	www.google.com.vc
172.217.164.131	www.google.com.vn
# Google Search Country End

# Google Search Home Start
172.217.15.67	p5-lhw4jk4anlzk2-i63aajw7rkfmqnb7-248277-s1-v6exp3-v4.metric.gstatic.com
142.250.73.196	p5-leclabnbo2pba-vfblo2qjncrb2sk4-328953-i1-unicast3.metric.gstatic.com
142.250.31.181	p5-leclabnbo2pba-vfblo2qjncrb2sk4-328953-i2-unicast4.metric.gstatic.com
142.250.73.195	p5-leclabnbo2pba-vfblo2qjncrb2sk4-328953-s1-v6exp3-v4.metric.gstatic.com
142.251.33.206	ogs.google.com
142.251.33.196	www.google.com
142.250.73.195	id.google.com
172.217.13.78	clients5.google.com
172.217.164.174	apis.google.com
# Google Search Home End

# Google Service Start
216.239.32.21	blog.google
142.250.65.83	www.blog.google
216.239.32.29	environment.google
216.239.32.29	domains.google
142.250.81.206	domains.google.com
8.8.4.4	dns.google.com
142.250.65.78	developers.google.com
142.250.73.238	g.co
142.251.33.206	aboutme.google.com
142.251.33.206	ads.google.com
172.217.164.142	abc.xyz
142.250.73.206	admin.google.com
142.250.73.206	atap.google.com
172.217.164.174	attribution.google.com
142.250.65.78	answers.google.com
142.250.65.78	apps.google.com
142.250.65.78	appengine.google.com
172.217.222.92	bpui0.google.com
142.250.65.78	buzz.google.com
172.217.7.238	calendar.google.com
142.250.73.238	classroom.google.com
172.217.13.238	cloud.google.com
142.250.73.206	packages.cloud.google.com
142.250.73.206	ssh.cloud.google.com
172.217.12.238	status.cloud.google.com
142.250.65.78	storage.cloud.google.com
142.250.73.206	console.cloud.google.com
142.250.73.206	contributor.google.com
142.250.73.206	console.firebase.google.com
172.217.13.78	contacts.google.com
142.250.81.206	code.google.com
142.250.65.78	cse.google.com
142.250.73.238	client-channel.google.com
172.217.13.78	client1.google.com
172.217.13.238	client2.google.com
172.217.7.238	client3.google.com
172.217.13.78	client4.google.com
172.217.164.174	client5.google.com
172.217.13.78	clients2.google.com
142.250.73.238	clients3.google.com
142.250.81.206	clients4.google.com
142.251.33.206	clients6.google.com
142.251.33.206	toolbarqueries.clients.google.com
172.217.7.228	desktop1.google.com
142.250.81.196	desktop2.google.com
172.217.13.68	desktop3.google.com
172.217.12.228	desktop5.google.com
172.217.13.228	desktop6.google.com
172.217.12.238	docs0.google.com
142.250.65.78	docs1.google.com
172.217.12.238	docs2.google.com
172.217.8.14	docs3.google.com
142.250.73.206	docs4.google.com
142.250.73.206	docs5.google.com
172.217.12.238	docs6.google.com
142.250.73.206	docs7.google.com
142.250.73.206	docs8.google.com
142.251.33.206	docs9.google.com
172.217.197.93	dl-ssl.google.com
172.217.8.14	cloudssh.developers.google.com
172.217.13.78	codelabs.developers.google.com
216.239.32.27	console.developers.google.com
209.85.232.82	source.developers.google.com
142.250.81.206	cla.developers.google.com
142.250.81.206	design.google.com
142.250.81.206	directory.google.com
142.250.81.206	dir.google.com
172.217.12.238	earth.google.com
142.250.73.238	events.google.com
142.251.33.206	explorer.apis.google.com
142.250.81.206	encrypted.google.com
172.217.13.78	encrypted-tbn0.google.com
172.217.12.238	encrypted-tbn1.google.com
172.217.164.142	encrypted-tbn2.google.com
172.217.15.78	encrypted-tbn3.google.com
142.250.65.78	fi.google.com
142.250.81.206	fit.google.com
142.250.65.78	fiber.google.com
172.217.7.238	fonts.google.com
142.250.65.78	firebase.google.com
142.251.33.206	finance.google.com
172.217.15.68	fusion.google.com
172.217.164.174	fusiontables.google.com
173.194.207.113	groups.google.com
209.85.232.100	groups-beta.google.com
142.250.81.206	goto.google.com
142.250.73.206	geoauth.google.com
173.194.175.113	history.google.com
142.250.65.78	investor.google.com
172.217.12.238	isp.google.com
172.217.15.78	issuetracker.google.com
142.250.65.78	jmt0.google.com
142.250.65.78	jigsaw.google.com
142.250.73.238	keep.google.com
142.250.81.206	linkhelp.clients.google.com
172.217.13.238	landing.google.com
172.217.8.14	maven.google.com
172.217.164.174	material.google.com
142.250.65.78	mapsengine.google.com
173.194.66.100	myactivity.google.com
172.217.13.238	notifications.google.com
172.217.13.238	opensource.google.com
173.194.204.102	productforums.google.com
142.250.65.78	passwords.google.com
172.217.13.78	peering.google.com
172.217.13.78	pki.google.com
172.217.9.196	scholar.l.google.com
172.217.13.78	script.google.com
142.250.73.206	security.google.com
142.250.81.206	services.google.com
142.250.65.78	store.google.com
142.250.81.206	spreadsheet.google.com
142.250.81.206	spreadsheets.google.com
142.250.65.78	spreadsheets0.google.com
142.251.33.206	spreadsheets1.google.com
172.217.13.78	spreadsheets2.google.com
142.250.73.206	spreadsheets3.google.com
142.250.73.206	spreadsheets4.google.com
142.250.73.206	spreadsheets5.google.com
142.250.65.78	spreadsheets6.google.com
142.250.73.206	spreadsheets7.google.com
172.217.8.14	spreadsheets8.google.com
172.217.13.78	spreadsheets9.google.com
172.217.13.238	support.google.com
172.217.7.238	suggestqueries.google.com
172.217.13.78	takeout.google.com
172.217.12.238	v3.cache1.c.docs.google.com
172.217.197.92	wallet.google.com
209.85.232.101	www.googlegroups.com
142.250.73.206	www.googlestore.com
142.250.65.78	www.tensorflow.org
216.239.32.27	tensorflow.org
172.217.13.238	writely.google.com
142.251.33.206	auth.keyhole.com
172.217.13.78	talkgadget.l.google.com
142.250.81.206	hangout.google.com
173.194.204.92	payments.google.com
172.217.15.78	health.google.com
172.217.15.78	images.google.com
142.250.73.196	tbn0.google.com
142.250.65.68	tbn1.google.com
142.250.65.68	tbn2.google.com
142.250.81.196	tbn3.google.com
142.250.81.206	inputtools.google.com
142.250.73.206	knol.google.com
172.217.8.14	mars.google.com
142.251.33.206	local.google.com
172.217.13.78	ditu.google.com
142.250.81.206	maps-api-ssl.google.com
172.217.164.174	map.google.com
142.250.81.206	cbk0.google.com
142.250.73.206	cbk1.google.com
172.217.15.78	cbk2.google.com
172.217.7.238	cbk3.google.com
142.250.65.78	khms.google.com
172.217.13.78	khms0.google.com
172.217.13.78	khms1.google.com
142.250.65.78	khms2.google.com
172.217.164.142	khms3.google.com
142.250.73.206	cbks0.google.com
172.217.15.78	cbks1.google.com
172.217.15.78	cbks2.google.com
142.250.81.206	cbks3.google.com
172.217.13.238	mw1.google.com
172.217.13.238	mw2.google.com
